owner_id,days_since_application,number_of_shows,suggested_price,delta_price,message
02094f83-523e-3064-9d70-e602aa3cd385,42,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 34 to ~38. This may help attract more qualified applicants and accelerate scheduling."
0254aff7-280e-028e-ed0e-1799a1c01621,38,1,1400.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1400, your potential matches could increase from 28 to ~29. This may help attract more qualified applicants and accelerate scheduling."
03dd3b70-eec8-0544-d8ea-13ec62bfbf5d,32,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 38 to ~40. This may help attract more qualified applicants and accelerate scheduling."
0441c7e3-1b0d-8c58-4ac4-9a26ac0fdb8f,38,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~37. This may help attract more qualified applicants and accelerate scheduling."
08c1f1fd-b79d-0198-09b6-fcfefed6f71c,42,0,600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $600, your potential matches could increase from 39 to ~40. This may help attract more qualified applicants and accelerate scheduling."
08e4238b-7eb7-a02d-4635-06c3385cd62d,30,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 39 to ~43. This may help attract more qualified applicants and accelerate scheduling."
09533d7f-92d4-a0aa-bad7-7fe7171e9849,44,1,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 29 to ~30. This may help attract more qualified applicants and accelerate scheduling."
099901dd-41fc-750e-d336-99fdcc8e6bfc,30,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 36 to ~37. This may help attract more qualified applicants and accelerate scheduling."
09f4618b-3551-07ad-f568-f34dd07be5ae,44,0,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 31 to ~33. This may help attract more qualified applicants and accelerate scheduling."
0a864098-f610-5e72-a152-bea6df1f0f5f,32,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 42 to ~43. This may help attract more qualified applicants and accelerate scheduling."
0c480d4b-f11f-f1d0-55a7-97c14650c56f,46,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
0c5d2803-431d-8623-38db-94261add7a9a,41,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 37 to ~42. This may help attract more qualified applicants and accelerate scheduling."
0e37bffe-c95a-f805-08f6-ec59948c112f,39,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 43 to ~45. This may help attract more qualified applicants and accelerate scheduling."
0eabfe9f-825c-9a35-8808-c1825bf180b3,43,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 29 to ~30. This may help attract more qualified applicants and accelerate scheduling."
0eecff24-f85c-102f-9147-3140d009f2e6,46,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 30 to ~31. This may help attract more qualified applicants and accelerate scheduling."
0f094665-5540-7971-bf75-b791cad7380e,41,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 56 to ~58. This may help attract more qualified applicants and accelerate scheduling."
11597725-b16a-28d7-87d5-a4bf0cabef4c,38,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 45 to ~47. This may help attract more qualified applicants and accelerate scheduling."
144201b1-c805-7599-ab70-fb0c10ddc58c,46,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 29 to ~31. This may help attract more qualified applicants and accelerate scheduling."
155d10fa-fe6f-7539-962d-474e19949fae,31,0,1000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1000, your potential matches could increase from 50 to ~51. This may help attract more qualified applicants and accelerate scheduling."
15d47da1-1792-a8e9-7f11-9895974dacee,39,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~38. This may help attract more qualified applicants and accelerate scheduling."
15d6d3c3-a012-6986-f958-4c4435da217b,35,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 49 to ~54. This may help attract more qualified applicants and accelerate scheduling."
1679a4e3-d467-5938-cd42-52288092ccde,34,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 57 to ~60. This may help attract more qualified applicants and accelerate scheduling."
177895b9-ec84-7616-b75c-bdd57d98049b,36,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 22 to ~23. This may help attract more qualified applicants and accelerate scheduling."
19499b24-0b8b-e1d7-4405-7c5dfeb0fef7,44,0,3000.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $3000, your potential matches could increase from 16 to ~18. This may help attract more qualified applicants and accelerate scheduling."
1a1c62de-a126-1fe7-3aad-5ef79dfc2493,44,1,1600.0,7,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 41 to ~48. This may help attract more qualified applicants and accelerate scheduling."
1a627524-87d3-68e9-b039-e3be337acccf,36,1,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
1de650ed-311a-9dd3-6a15-54c6d835d68a,33,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~43. This may help attract more qualified applicants and accelerate scheduling."
22639924-2e75-9667-e304-dd1a3b01f82d,43,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 33 to ~35. This may help attract more qualified applicants and accelerate scheduling."
23fa402e-bb55-e187-cc80-7be9311f6f89,45,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~36. This may help attract more qualified applicants and accelerate scheduling."
27549003-463f-71e2-a336-2da9e7ec6205,31,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 41 to ~42. This may help attract more qualified applicants and accelerate scheduling."
2774b6a6-9d79-7fac-e78f-efd00bb694f5,41,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 47 to ~48. This may help attract more qualified applicants and accelerate scheduling."
2818e50d-ea4f-6467-f43e-17d95aa88075,46,0,1400.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1400, your potential matches could increase from 42 to ~43. This may help attract more qualified applicants and accelerate scheduling."
290713fa-404e-b1d8-7b07-eb8059f815e3,40,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~40. This may help attract more qualified applicants and accelerate scheduling."
2972002d-2ad7-d6d8-733f-fcc4e40c64a4,39,0,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 28 to ~30. This may help attract more qualified applicants and accelerate scheduling."
29761a61-cc51-97af-c033-54eb3bc12e21,36,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~34. This may help attract more qualified applicants and accelerate scheduling."
297b261f-caca-3a4d-1b0c-d74b9e49e05c,35,1,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 34 to ~36. This may help attract more qualified applicants and accelerate scheduling."
29d24f65-1c6c-0da1-730b-91249adbeacd,36,0,1000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1000, your potential matches could increase from 48 to ~49. This may help attract more qualified applicants and accelerate scheduling."
2ba65c69-8385-e5fe-4914-0c716106e16e,35,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 50 to ~52. This may help attract more qualified applicants and accelerate scheduling."
2bf33f46-befb-8e97-82da-ed1b704873e0,31,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 29 to ~31. This may help attract more qualified applicants and accelerate scheduling."
2d847c78-563e-48b3-c343-cf74cfe82f3c,31,0,1600.0,8,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 51 to ~59. This may help attract more qualified applicants and accelerate scheduling."
2d981bfa-50c3-f8c3-da45-48996305962d,38,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 33 to ~35. This may help attract more qualified applicants and accelerate scheduling."
2e39d736-4836-6890-dc5c-c3dcf0d931a9,37,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 26 to ~30. This may help attract more qualified applicants and accelerate scheduling."
305bd3cd-5c3f-caca-a42d-5d0879d383ce,45,0,2300.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 36 to ~39. This may help attract more qualified applicants and accelerate scheduling."
30e03326-09c1-09e9-8433-95263f9d7ccb,34,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 60 to ~62. This may help attract more qualified applicants and accelerate scheduling."
31063c0d-edb8-3d34-9e71-baa079acbe02,43,1,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~42. This may help attract more qualified applicants and accelerate scheduling."
321f70c2-f0cf-dac4-2ea0-8b7614adbb6b,34,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 46 to ~49. This may help attract more qualified applicants and accelerate scheduling."
39c1323c-3a64-363c-a639-ce69a04efd61,46,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 33 to ~36. This may help attract more qualified applicants and accelerate scheduling."
3ceacd99-fb0b-d355-2890-2e03d3dab9ad,30,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
3df52bfe-633f-4671-4e20-fda5432ca75c,39,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~37. This may help attract more qualified applicants and accelerate scheduling."
3e4962c8-900c-4aaf-b91f-d295bceab385,44,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 32 to ~33. This may help attract more qualified applicants and accelerate scheduling."
40b748b0-1ab3-535b-f98a-e96904e962e2,32,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 36 to ~37. This may help attract more qualified applicants and accelerate scheduling."
4404da3e-5689-a6c0-0865-86d140c68800,36,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 52 to ~55. This may help attract more qualified applicants and accelerate scheduling."
44c48bc1-3675-a816-e56d-d7e4aa29f7f1,46,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 21 to ~24. This may help attract more qualified applicants and accelerate scheduling."
4a74b76d-82f7-5b30-2e0b-b3f5d5561c84,43,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 44 to ~45. This may help attract more qualified applicants and accelerate scheduling."
4bbcdaf2-f85c-fcbf-c79a-f1b159ddc31e,32,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 42 to ~43. This may help attract more qualified applicants and accelerate scheduling."
4cfd487b-d7ee-f57e-a48f-4bb413d966af,38,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~33. This may help attract more qualified applicants and accelerate scheduling."
4d0d7528-5f54-2be5-2541-526374583337,40,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 52 to ~55. This may help attract more qualified applicants and accelerate scheduling."
4d73959b-1743-d711-7e3b-918a60418470,34,1,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 38 to ~39. This may help attract more qualified applicants and accelerate scheduling."
4d78aacb-8e78-d0ab-d887-4b26bd7995f8,32,0,1400.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1400, your potential matches could increase from 53 to ~54. This may help attract more qualified applicants and accelerate scheduling."
4e76225f-f691-f490-33c4-42ff8b2d0a2d,44,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 26 to ~30. This may help attract more qualified applicants and accelerate scheduling."
4ebe4527-5a46-81ed-e362-334e5d634e3c,43,0,1900.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 26 to ~32. This may help attract more qualified applicants and accelerate scheduling."
50728d7a-895d-5ee8-ebfb-8341563fbc02,43,0,1600.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 49 to ~55. This may help attract more qualified applicants and accelerate scheduling."
536acd31-3750-d6dd-e71e-3fe4a5240ee8,31,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~36. This may help attract more qualified applicants and accelerate scheduling."
5429629e-451c-002e-409b-f6858871b059,44,0,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 27 to ~28. This may help attract more qualified applicants and accelerate scheduling."
565a5fac-51bd-a859-f390-f1a56ebb7842,44,0,1600.0,7,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 48 to ~55. This may help attract more qualified applicants and accelerate scheduling."
599ece6d-84c5-ec56-7fe2-64cf346c22fd,46,1,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~37. This may help attract more qualified applicants and accelerate scheduling."
5a40f5e2-e058-8599-b971-8b873414e39a,45,0,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 25 to ~26. This may help attract more qualified applicants and accelerate scheduling."
5cdddeec-83f6-a0f0-b796-14d063922d1c,38,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 43 to ~44. This may help attract more qualified applicants and accelerate scheduling."
606f0809-7dc1-5d5f-1864-347a5d8b8bac,33,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 26 to ~28. This may help attract more qualified applicants and accelerate scheduling."
607da704-705a-fe16-70cf-cf124286d993,35,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~34. This may help attract more qualified applicants and accelerate scheduling."
62036640-32c3-34c8-b185-bbc4eeef0dcd,44,0,1600.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 33 to ~37. This may help attract more qualified applicants and accelerate scheduling."
6313b838-72ee-124e-2d6a-822cdd2c165b,42,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 47 to ~49. This may help attract more qualified applicants and accelerate scheduling."
63f6f09e-d94a-a952-be8e-eb60cc82a9e1,41,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 46 to ~49. This may help attract more qualified applicants and accelerate scheduling."
64037fc7-41be-2fe6-e7d9-5e7c27dcb346,46,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 33 to ~36. This may help attract more qualified applicants and accelerate scheduling."
64ce4d73-3d65-8a43-f15d-c9d55040e8e6,46,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 28 to ~29. This may help attract more qualified applicants and accelerate scheduling."
6610c4d4-0ce4-9b77-1d90-afba5d46f20a,30,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 46 to ~47. This may help attract more qualified applicants and accelerate scheduling."
66859beb-35d7-e769-58c5-4bf3914fe127,42,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 34 to ~36. This may help attract more qualified applicants and accelerate scheduling."
66b7f1b5-d8b6-2969-c492-161936a02943,40,0,2300.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 32 to ~37. This may help attract more qualified applicants and accelerate scheduling."
68dac401-be3e-7894-9ace-9b489bff62ab,40,0,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 21 to ~23. This may help attract more qualified applicants and accelerate scheduling."
693f50a2-a236-38ef-a18e-82da6b49d0c2,39,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 36 to ~37. This may help attract more qualified applicants and accelerate scheduling."
6a02930b-58a3-acbc-62bf-925e5a29c855,33,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 41 to ~43. This may help attract more qualified applicants and accelerate scheduling."
6b42ce53-2f87-dfed-f88a-0d1a57bd24fe,35,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 29 to ~30. This may help attract more qualified applicants and accelerate scheduling."
6b7acb43-3aca-d456-e31d-dab0a42b1e32,30,0,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 24 to ~25. This may help attract more qualified applicants and accelerate scheduling."
6b875498-e347-4d1c-fc1b-a92dbad7a218,46,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 23 to ~25. This may help attract more qualified applicants and accelerate scheduling."
6e01f9e9-4a0c-23a2-c4c2-7a54a324a6d8,34,0,2300.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 31 to ~34. This may help attract more qualified applicants and accelerate scheduling."
6f775447-bb3d-a0de-6077-00a1a70dfe87,40,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 50 to ~53. This may help attract more qualified applicants and accelerate scheduling."
7353160c-3c06-e8ee-f096-182032295d09,43,0,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 32 to ~34. This may help attract more qualified applicants and accelerate scheduling."
75cb2f66-4732-9fcf-405c-d80f9a5beeaf,38,0,600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $600, your potential matches could increase from 40 to ~41. This may help attract more qualified applicants and accelerate scheduling."
