owner_id,days_since_application,number_of_shows,suggested_price,delta_price,message
7661fbb8-b9c8-a8b8-3217-6d3ad5f0fa88,36,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 36 to ~37. This may help attract more qualified applicants and accelerate scheduling."
781caeb1-ebe7-0727-55bb-df070963fed0,38,1,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 25 to ~27. This may help attract more qualified applicants and accelerate scheduling."
78771f85-130c-6b93-1ba5-cabbc85f9331,36,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 56 to ~57. This may help attract more qualified applicants and accelerate scheduling."
78f09d28-3eb5-f4d1-6a34-0878f43ca5ec,30,1,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 22 to ~23. This may help attract more qualified applicants and accelerate scheduling."
7a2eb8c4-411f-12bb-5568-770e5ca644ac,34,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 28 to ~29. This may help attract more qualified applicants and accelerate scheduling."
7a77544a-c9cc-1c7d-81fc-861f83d2b153,38,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 42 to ~46. This may help attract more qualified applicants and accelerate scheduling."
7c51a0b3-8b62-8fc9-d83b-50b2ea756e0d,42,1,2300.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 27 to ~29. This may help attract more qualified applicants and accelerate scheduling."
7d2175e4-8648-fb18-2468-b25f766161fb,32,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 42 to ~44. This may help attract more qualified applicants and accelerate scheduling."
8323f678-f44e-1181-0341-e7411b82ee89,45,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 46 to ~49. This may help attract more qualified applicants and accelerate scheduling."
84fa4f31-b7a9-d235-09cf-209086f0a0fb,32,0,1400.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1400, your potential matches could increase from 43 to ~45. This may help attract more qualified applicants and accelerate scheduling."
85becdd8-42db-f451-4378-3e13490a46b3,42,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 23 to ~24. This may help attract more qualified applicants and accelerate scheduling."
875f8fb1-faab-1f77-f5f0-a17bdf13c9ce,44,1,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 31 to ~32. This may help attract more qualified applicants and accelerate scheduling."
8b949704-e09b-9e95-1a06-94ed2a03f1b1,30,0,1000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1000, your potential matches could increase from 44 to ~45. This may help attract more qualified applicants and accelerate scheduling."
8bfaa5c8-5d03-4904-d2c5-77a0d7419498,34,0,2300.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 26 to ~32. This may help attract more qualified applicants and accelerate scheduling."
8eb3e8a2-209b-9f01-34c5-d31c61beec81,43,0,1900.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 50 to ~56. This may help attract more qualified applicants and accelerate scheduling."
8f5fbf30-1073-1642-8b47-4e4cc3520e95,41,0,1000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1000, your potential matches could increase from 50 to ~51. This may help attract more qualified applicants and accelerate scheduling."
8f830c89-9be1-b1e7-094c-89919c05040d,45,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
90381a03-1cf5-bf81-3f13-6808f622e751,44,1,2200.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2200, your potential matches could increase from 26 to ~27. This may help attract more qualified applicants and accelerate scheduling."
914392ff-7515-1b16-d7f0-ed141542ccd3,37,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 29 to ~34. This may help attract more qualified applicants and accelerate scheduling."
91b67107-3a81-eb55-3eae-e319325a1f9b,45,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 57 to ~60. This may help attract more qualified applicants and accelerate scheduling."
947411fc-0036-c8e4-274e-f5147e61a9a1,32,0,1600.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 32 to ~36. This may help attract more qualified applicants and accelerate scheduling."
9922a8c1-2e56-273c-feb6-9e235e4f2099,40,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 40 to ~45. This may help attract more qualified applicants and accelerate scheduling."
9a1e3907-3173-d275-f3ec-4fd954fe5163,46,0,3000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $3000, your potential matches could increase from 28 to ~29. This may help attract more qualified applicants and accelerate scheduling."
9a781d6e-b4d5-30a8-1709-749503be4359,45,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 48 to ~50. This may help attract more qualified applicants and accelerate scheduling."
9cf82c62-65fa-0d9d-855b-9c4ca23fbb0f,46,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 25 to ~26. This may help attract more qualified applicants and accelerate scheduling."
9d0ffc7a-4527-dcba-931f-63b041461343,46,0,2300.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 27 to ~30. This may help attract more qualified applicants and accelerate scheduling."
9d58f23f-f8d5-02e4-938b-162b9c41d7fd,31,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 41 to ~42. This may help attract more qualified applicants and accelerate scheduling."
9d864ed4-dbc5-1b08-d121-5ac3aea20b72,36,0,2200.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2200, your potential matches could increase from 44 to ~45. This may help attract more qualified applicants and accelerate scheduling."
a0072467-c84e-1b56-6555-16239ac938f8,40,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 30 to ~33. This may help attract more qualified applicants and accelerate scheduling."
a29993d8-e942-27d7-5795-4c031bd66b99,37,0,2800.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 38 to ~40. This may help attract more qualified applicants and accelerate scheduling."
a2b23580-548b-78bc-d8e3-e6f110132bbc,31,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 44 to ~47. This may help attract more qualified applicants and accelerate scheduling."
a43897fa-4db6-ce81-df88-ed910f1a824f,33,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 47 to ~52. This may help attract more qualified applicants and accelerate scheduling."
a62c96af-709b-139b-b999-d66273897170,30,0,2300.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 25 to ~30. This may help attract more qualified applicants and accelerate scheduling."
a786645e-44a2-66f8-1045-2e3349b11a6c,30,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 36 to ~38. This may help attract more qualified applicants and accelerate scheduling."
a79ce215-afbe-89f2-3267-581b7ef25604,35,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 49 to ~50. This may help attract more qualified applicants and accelerate scheduling."
a7f82790-8a5a-ece9-2274-3376ef05f3e0,40,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~39. This may help attract more qualified applicants and accelerate scheduling."
aa58359d-f53a-b43c-58c6-ea953e7b4c7e,45,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 26 to ~30. This may help attract more qualified applicants and accelerate scheduling."
abe78643-bc4d-8b2e-092c-2f089bf09415,35,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~40. This may help attract more qualified applicants and accelerate scheduling."
ac0f95f5-b4b9-8181-6e65-66dba73bf764,38,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 44 to ~47. This may help attract more qualified applicants and accelerate scheduling."
ac2de907-d1c8-b9a2-693e-65d7ee2e5dcd,33,1,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 32 to ~33. This may help attract more qualified applicants and accelerate scheduling."
ad16bcf3-8f1f-9a52-8fba-add0784f76f3,43,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 42 to ~45. This may help attract more qualified applicants and accelerate scheduling."
ad1e8c2d-4491-274d-20e4-57c6bb6c36e4,34,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 33 to ~36. This may help attract more qualified applicants and accelerate scheduling."
ae62b401-4c15-8360-3256-f07aeaebc149,34,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 33 to ~36. This may help attract more qualified applicants and accelerate scheduling."
b46b89ee-77c3-17e2-839d-baaa7c767dd8,39,0,2200.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2200, your potential matches could increase from 32 to ~33. This may help attract more qualified applicants and accelerate scheduling."
b4ee16da-484a-c326-05ce-be05e57dc10d,35,0,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 48 to ~51. This may help attract more qualified applicants and accelerate scheduling."
b67d417b-eb14-a60e-2fda-2c56cc9d7269,30,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 31 to ~35. This may help attract more qualified applicants and accelerate scheduling."
b78e916d-1602-9735-3823-612b6aa2d5d4,38,0,2300.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 29 to ~34. This may help attract more qualified applicants and accelerate scheduling."
b7fa2c08-6f95-5f84-65ab-0e5d9d2d0215,30,0,1600.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 40 to ~46. This may help attract more qualified applicants and accelerate scheduling."
b8120a8c-f270-3a8c-76a3-da8fcd5f3b56,39,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 38 to ~39. This may help attract more qualified applicants and accelerate scheduling."
b94cb87f-3c6f-f7eb-3c9f-a715bccf03bd,34,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~41. This may help attract more qualified applicants and accelerate scheduling."
b9fb0e09-7c7c-33d2-6eec-4f33c3c111c7,38,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 45 to ~46. This may help attract more qualified applicants and accelerate scheduling."
bd2b075b-5f85-817a-31a1-87011f6c6478,40,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 31 to ~35. This may help attract more qualified applicants and accelerate scheduling."
c090dfb1-5546-dd6e-b210-c5ff045034ad,35,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 60 to ~65. This may help attract more qualified applicants and accelerate scheduling."
c60e8f17-fe0d-ec8b-e912-36df4e30b735,34,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 25 to ~26. This may help attract more qualified applicants and accelerate scheduling."
c7dd5eb0-d0bc-d1b0-260f-eee6b8c34655,45,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
ca569d88-2c61-f303-cc44-35c09b2e7c6d,37,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~38. This may help attract more qualified applicants and accelerate scheduling."
ca8dd4c6-e624-43b5-0460-148680228482,42,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 26 to ~30. This may help attract more qualified applicants and accelerate scheduling."
cc9d4b2a-8440-411d-0818-d34ad4cdc4bc,45,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 37 to ~42. This may help attract more qualified applicants and accelerate scheduling."
d0fb6137-5d63-e15f-584a-a476636d50ad,37,0,1600.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 40 to ~45. This may help attract more qualified applicants and accelerate scheduling."
d22a7fa9-9749-a030-c403-735a654f23cf,46,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 52 to ~56. This may help attract more qualified applicants and accelerate scheduling."
d275a008-ed27-0897-5051-d9d09fdcfe9a,41,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 50 to ~52. This may help attract more qualified applicants and accelerate scheduling."
d35cc87e-d1e0-4c15-4198-687430d233ac,46,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~38. This may help attract more qualified applicants and accelerate scheduling."
d411b3d5-d13e-dc66-f172-3dc86824b953,43,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 30 to ~31. This may help attract more qualified applicants and accelerate scheduling."
d4adf13c-b609-2bc4-ffcf-16e4b4bdc11c,42,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 30 to ~31. This may help attract more qualified applicants and accelerate scheduling."
d5f6c3d1-d4a6-6fc1-34a8-f9d180c3c641,41,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~34. This may help attract more qualified applicants and accelerate scheduling."
d602ed24-fd77-37b8-0d5f-06855291b107,41,0,1600.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 60 to ~64. This may help attract more qualified applicants and accelerate scheduling."
d9e08424-bc77-656e-72f3-44c488406268,39,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 41 to ~42. This may help attract more qualified applicants and accelerate scheduling."
db151ddc-3240-bc77-1ba0-3dd11332581f,36,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 29 to ~30. This may help attract more qualified applicants and accelerate scheduling."
db8ec3a6-5278-4949-7ede-441aa68a8bb4,33,0,1900.0,5,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 29 to ~34. This may help attract more qualified applicants and accelerate scheduling."
dbbac690-aa3a-43f9-b7de-2d1c8d783d4e,37,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 26 to ~28. This may help attract more qualified applicants and accelerate scheduling."
dc6cb70f-cb42-43cf-a1e0-12fbe5d27d50,40,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 40 to ~44. This may help attract more qualified applicants and accelerate scheduling."
dc918724-e819-6a9f-f9b4-ada23fd5b14f,33,0,2800.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2800, your potential matches could increase from 27 to ~28. This may help attract more qualified applicants and accelerate scheduling."
dccfae34-2657-6b63-ad66-3737eab38594,44,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~38. This may help attract more qualified applicants and accelerate scheduling."
dd898d40-8a16-19df-b830-232f93b0d7c9,32,0,2300.0,6,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 31 to ~37. This may help attract more qualified applicants and accelerate scheduling."
e2b0af97-2337-e57f-492f-ba2d8d6154cd,46,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 34 to ~35. This may help attract more qualified applicants and accelerate scheduling."
e79d631f-45ff-116e-b868-7b91ed46d900,44,0,1600.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 36 to ~39. This may help attract more qualified applicants and accelerate scheduling."
ed400998-79da-6787-ce1f-3049b7da6a39,39,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 66 to ~68. This may help attract more qualified applicants and accelerate scheduling."
eeaba3bc-f187-a286-793c-60732f8c5c2d,42,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 38 to ~39. This may help attract more qualified applicants and accelerate scheduling."
f35de12f-5694-9ff6-e529-62e65bf35a74,35,0,1600.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 36 to ~38. This may help attract more qualified applicants and accelerate scheduling."
f4e5df6b-fcf6-565a-853c-52b526e5218f,42,1,1900.0,3,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 32 to ~35. This may help attract more qualified applicants and accelerate scheduling."
f530755e-11a3-d0af-53b0-aa2ae6d8e011,44,1,1000.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1000, your potential matches could increase from 42 to ~43. This may help attract more qualified applicants and accelerate scheduling."
f5ef5fc4-ccdc-8627-a184-25418887f7aa,43,0,2300.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 38 to ~42. This may help attract more qualified applicants and accelerate scheduling."
f815ca93-e234-47ff-11fa-e127a6cafcd8,34,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 33 to ~34. This may help attract more qualified applicants and accelerate scheduling."
f8978389-5209-182e-ef34-af7b9ec7b68f,39,0,1900.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 47 to ~48. This may help attract more qualified applicants and accelerate scheduling."
f8d86a72-c788-aeb2-928b-d5db092ce6e2,36,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 39 to ~41. This may help attract more qualified applicants and accelerate scheduling."
fab2cc73-c35d-647c-c271-2ab6871424f2,31,0,2300.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $2300, your potential matches could increase from 35 to ~36. This may help attract more qualified applicants and accelerate scheduling."
fb57a5c6-55ab-f226-75ff-b79ff4835d65,38,0,1900.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 34 to ~38. This may help attract more qualified applicants and accelerate scheduling."
fc22094a-c317-4e24-f053-e46c038472a4,46,0,1900.0,2,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1900, your potential matches could increase from 37 to ~39. This may help attract more qualified applicants and accelerate scheduling."
fe0d9d18-c987-6814-5b4f-3a06b36dae59,37,0,1600.0,4,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 32 to ~36. This may help attract more qualified applicants and accelerate scheduling."
fe15deab-819a-ae8c-6842-0e910a41bc74,43,0,1600.0,1,"Hi! Your listing has had limited showings recently. If you consider reducing the monthly price to around $1600, your potential matches could increase from 38 to ~39. This may help attract more qualified applicants and accelerate scheduling."
